"time, temperature"
1619088163.342065,28.44
1619088163.36902,28.16
1619088163.409048,28.16
1619088163.47616,28.16
1619088163.515926,28.16
1619088163.581669,28.16
1619088163.615594,28.16
1619088163.68593,27.88
1619088163.735969,27.88
1619088163.789035,27.88
1619088163.843238,28.16
1619088163.895935,28.16
1619088163.946052,27.88
1619088164.005835,27.88
1619088164.018892,27.60
1619088164.06885,27.60
1619088164.139901,27.88
1619088164.166111,27.88
1619088164.234056,27.60
1619088164.273797,27.88
1619088164.320998,27.88
1619088164.370894,27.60
1619088164.439727,27.60
1619088164.475921,27.60
1619088164.525993,27.60
1619088164.585918,27.60
1619088164.625943,27.60
1619088164.702286,27.32
1619088164.731328,27.32
1619088164.816057,27.32
1619088164.834938,27.88
1619088164.906276,27.32
1619088164.963031,27.32
1619088164.995925,27.32
1619088165.029858,27.32
1619088165.096231,27.32
1619088165.146805,27.03
1619088165.206169,27.32
1619088165.235945,27.03
1619088165.32227,27.03
1619088165.34169,27.03
1619088165.413273,26.75
1619088165.441252,26.75
1619088165.48448,26.46
1619088165.535959,26.17
1619088165.591354,26.75
1619088165.643181,25.88
1619088165.702233,26.17
1619088165.759033,26.46
1619088165.806572,25.88
1619088165.846138,25.88
1619088165.922037,25.88
1619088165.95413,25.88
1619088166.005931,25.88
1619088166.063588,25.88
1619088166.124293,25.88
1619088166.15596,25.28
1619088166.215933,25.58
1619088166.265342,25.58
1619088166.305928,25.58
1619088166.360345,25.28
1619088166.416106,25.28
1619088166.460314,24.98
1619088166.501126,25.28
1619088166.565931,24.98
1619088166.6209,24.68
1619088166.672304,24.98
1619088166.70593,24.68
1619088166.765971,24.98
1619088166.829889,24.68
1619088166.865977,24.98
1619088166.924723,24.38
1619088166.993078,24.68
1619088167.015974,24.68
1619088167.067705,24.38
1619088167.129892,24.38
1619088167.173282,24.07
1619088167.214649,24.38
1619088167.263888,24.68
1619088167.319839,24.38
1619088167.385929,24.07
1619088167.433709,24.07
1619088167.494098,24.07
1619088167.541234,24.07
1619088167.564858,24.07
1619088167.633275,24.07
1619088167.672467,24.07
1619088167.722356,24.07
1619088167.782918,24.07
1619088167.826215,24.07
1619088167.877486,24.07
1619088167.93059,24.07
1619088167.983367,24.07
1619088168.036107,24.07
1619088168.083936,24.07
1619088168.145922,23.76
1619088168.199824,23.76
1619088168.234697,23.76
1619088168.296661,23.76
1619088168.365827,23.76
1619088168.38588,23.76
1619088168.447577,23.45
1619088168.50593,23.76
1619088168.53036,23.76
1619088168.59334,23.45
1619088168.645609,23.45
1619088168.705082,23.45
1619088168.73531,23.76
1619088168.785496,23.45
1619088168.842251,23.45
1619088168.885899,23.45
1619088168.944304,23.45
1619088168.99517,23.45
1619088169.054286,23.45
1619088169.105221,23.45
1619088169.148963,23.45
1619088169.209612,23.13
1619088169.262982,23.45
1619088169.306111,23.13
1619088169.345918,23.45
1619088169.415928,23.13
1619088169.449725,22.81
1619088169.506144,23.45
1619088169.565963,23.13
1619088169.612323,23.45
1619088169.670333,23.45
1619088169.718852,23.45
1619088169.767594,23.45
1619088169.805927,24.07
1619088169.872771,24.38
1619088169.899484,24.38
1619088169.973684,24.68
1619088170.010993,24.68
1619088170.055925,24.98
1619088170.111247,25.28
1619088170.172003,25.28
1619088170.226026,25.58
1619088170.265933,25.88
1619088170.316107,25.88
1619088170.373758,26.17
1619088170.406515,26.46
1619088170.475933,26.17
1619088170.522212,26.46
1619088170.57275,26.75
1619088170.619064,27.03
1619088170.689855,26.75
1619088170.723749,27.03
1619088170.759979,27.03
1619088170.826592,27.03
1619088170.88595,27.32
1619088170.935936,27.32
1619088170.97592,27.32
1619088171.011037,27.60
1619088171.074693,27.88
1619088171.125253,27.60
1619088171.185904,27.88
1619088171.235998,27.60
1619088171.270431,27.88
1619088171.326165,27.88
1619088171.365571,28.16
1619088171.428546,28.16
1619088171.470471,28.16
1619088171.516101,28.44
1619088171.575917,28.16
1619088171.6447,28.44
1619088171.676641,28.44
1619088171.737705,28.44
1619088171.776252,28.44
1619088171.84067,28.44
1619088171.879106,28.44
1619088171.946225,28.71
1619088171.992242,28.44
1619088172.053799,28.44
1619088172.115961,28.44
1619088172.129528,28.98
1619088172.176998,28.98
1619088172.230117,28.98
1619088172.282705,28.98
1619088172.346122,29.25
1619088172.390816,28.98
1619088172.447033,28.98
1619088172.513026,29.25
1619088172.545918,28.98
1619088172.607527,29.25
1619088172.664246,29.25
1619088172.716142,29.25
1619088172.774665,29.25
1619088172.797192,29.25
1619088172.845925,29.52
1619088172.897775,29.25
1619088172.955067,29.52
1619088173.010598,29.52
1619088173.053159,29.52
1619088173.127161,29.25
1619088173.145874,29.52
1619088173.213132,29.25
1619088173.251888,29.52
1619088173.314183,29.25
1619088173.366086,29.52
1619088173.405933,29.52
1619088173.4582,29.79
1619088173.500964,29.25
1619088173.562143,29.52
1619088173.597592,29.52
1619088173.657708,29.52
1619088173.706681,29.79
1619088173.766022,29.52
1619088173.813866,29.79
1619088173.875916,29.79
1619088173.898176,29.79
1619088173.968859,29.52
1619088174.021288,29.79
1619088174.062074,29.79
1619088174.155963,30.05
1619088174.185931,29.79
1619088174.215931,30.05
1619088174.283858,29.79
1619088174.346236,29.79
1619088174.380692,29.79
